transaction_date,type,details,amount,currency,source_name,load_timestamp,transaction_id
2024-01-01,purchase,amazon.com*123,321.52,CAD,ws_cc,2024-01-01 10:00:00,ws_0001
2024-02-02,purchase,amazon marketplace*456,17.38,CAD,ws_cc,2024-02-02 10:00:00,ws_0002
2024-03-03,purchase,amzn*789,141.14,CAD,ws_cc,2024-03-03 10:00:00,ws_0003
2024-04-04,purchase,amzn mktp*001,115.49,CAD,ws_cc,2024-04-04 10:00:00,ws_0004
2024-05-05,purchase,amazon.ca*222,369.55,CAD,ws_cc,2024-05-05 10:00:00,ws_0005
2024-06-06,purchase,amazon prime*333,339.97,CAD,ws_cc,2024-06-06 10:00:00,ws_0006
2024-07-07,purchase,temu#123,446.63,CAD,ws_cc,2024-07-07 10:00:00,ws_0007
2024-08-08,purchase,temu456,48.03,CAD,ws_cc,2024-08-08 10:00:00,ws_0008
2024-09-09,purchase,temu online,213.85,CAD,ws_cc,2024-09-09 10:00:00,ws_0009
2024-10-10,purchase,walmart superstore,19.75,CAD,ws_cc,2024-10-10 10:00:00,ws_0010
2024-11-11,purchase,wal-mart#101,113.23,CAD,ws_cc,2024-11-11 10:00:00,ws_0011
2024-12-12,purchase,wal.mart202,255.15,CAD,ws_cc,2024-12-12 10:00:00,ws_0012
2024-01-13,purchase,wal mart store,18.14,CAD,ws_cc,2024-01-13 10:00:00,ws_0013
2024-02-14,purchase,walmart canada,103.42,CAD,ws_cc,2024-02-14 10:00:00,ws_0014
2024-03-15,purchase,shein123,326.69,CAD,ws_cc,2024-03-15 10:00:00,ws_0015
2024-04-16,purchase,shein online,274.75,CAD,ws_cc,2024-04-16 10:00:00,ws_0016
2024-05-17,purchase,shein#456,114.12,CAD,ws_cc,2024-05-17 10:00:00,ws_0017
2024-06-18,purchase,costco wholesale*789,296.69,CAD,ws_cc,2024-06-18 10:00:00,ws_0018
2024-07-19,purchase,target#101,405.67,CAD,ws_cc,2024-07-19 10:00:00,ws_0019
2024-08-20,purchase,safeway_202,8.22,CAD,ws_cc,2024-08-20 10:00:00,ws_0020
2024-09-21,purchase,best buy*456,403.88,CAD,ws_cc,2024-09-21 10:00:00,ws_0021
2024-10-22,purchase,staples_123,350.58,CAD,ws_cc,2024-10-22 10:00:00,ws_0022
2024-11-23,purchase,homer depot#555,173.42,CAD,ws_cc,2024-11-23 10:00:00,ws_0023
2024-12-24,purchase,ikea*999,81.96,CAD,ws_cc,2024-12-24 10:00:00,ws_0024
2024-01-25,purchase,can tire_777,478.82,CAD,ws_cc,2024-01-25 10:00:00,ws_0025
2024-02-26,purchase,sport chek#333,171.61,CAD,ws_cc,2024-02-26 10:00:00,ws_0026
2024-03-27,purchase,london drugs*111,50.91,CAD,ws_cc,2024-03-27 10:00:00,ws_0027
2024-04-28,purchase,amazon.com*123,52.87,CAD,ws_cc,2024-04-28 10:00:00,ws_0028
2024-05-01,purchase,amazon marketplace*456,424.51,CAD,ws_cc,2024-05-01 10:00:00,ws_0029
2024-06-02,purchase,amzn*789,303.84,CAD,ws_cc,2024-06-02 10:00:00,ws_0030
2024-07-03,purchase,amzn mktp*001,404.53,CAD,ws_cc,2024-07-03 10:00:00,ws_0031
2024-08-04,purchase,amazon.ca*222,366.22,CAD,ws_cc,2024-08-04 10:00:00,ws_0032
2024-09-05,purchase,amazon prime*333,270.43,CAD,ws_cc,2024-09-05 10:00:00,ws_0033
2024-10-06,purchase,temu#123,486.69,CAD,ws_cc,2024-10-06 10:00:00,ws_0034
2024-11-07,purchase,temu456,192.37,CAD,ws_cc,2024-11-07 10:00:00,ws_0035
