Date,Description,Amount,Type of Transaction,source_name,load_timestamp,transaction_id
2024-01-01,amazon.ca*123,313.02,debit,scotia_cc,2024-01-01 10:00:00,sc_0001
2024-02-02,amzn*456,18.35,debit,scotia_cc,2024-02-02 10:00:00,sc_0002
2024-03-03,amazon marketplace,200.04,debit,scotia_cc,2024-03-03 10:00:00,sc_0003
2024-04-04,temu#789,284.37,debit,scotia_cc,2024-04-04 10:00:00,sc_0004
2024-05-05,temu online,18.42,debit,scotia_cc,2024-05-05 10:00:00,sc_0005
2024-06-06,walmart#101,323.16,debit,scotia_cc,2024-06-06 10:00:00,sc_0006
2024-07-07,wal-mart202,72.17,debit,scotia_cc,2024-07-07 10:00:00,sc_0007
2024-08-08,shein*333,233.54,debit,scotia_cc,2024-08-08 10:00:00,sc_0008
2024-09-09,shein online,29.89,debit,scotia_cc,2024-09-09 10:00:00,sc_0009
2024-10-10,costco wholesale*111,192.66,debit,scotia_cc,2024-10-10 10:00:00,sc_0010
2024-11-11,tim hortons#222,109.77,debit,scotia_cc,2024-11-11 10:00:00,sc_0011
2024-12-12,starbucks_333,166.79,debit,scotia_cc,2024-12-12 10:00:00,sc_0012
2024-01-13,uber eats*444,381.81,debit,scotia_cc,2024-01-13 10:00:00,sc_0013
2024-02-14,doordash#555,192.67,debit,scotia_cc,2024-02-14 10:00:00,sc_0014
2024-03-15,safeway_666,377.24,debit,scotia_cc,2024-03-15 10:00:00,sc_0015
2024-04-16,target*777,416.8,debit,scotia_cc,2024-04-16 10:00:00,sc_0016
2024-05-17,best buy#888,129.87,debit,scotia_cc,2024-05-17 10:00:00,sc_0017
2024-06-18,staples_999,45.54,debit,scotia_cc,2024-06-18 10:00:00,sc_0018
2024-07-19,homer depot*000,14.59,debit,scotia_cc,2024-07-19 10:00:00,sc_0019
2024-08-20,ikea#123,272.01,debit,scotia_cc,2024-08-20 10:00:00,sc_0020
2024-09-21,can tire_456,499.95,debit,scotia_cc,2024-09-21 10:00:00,sc_0021
2024-10-22,sport chek*789,178.23,debit,scotia_cc,2024-10-22 10:00:00,sc_0022
2024-11-23,london drugs#012,326.82,debit,scotia_cc,2024-11-23 10:00:00,sc_0023
2024-12-24,amazon.ca*123,391.71,debit,scotia_cc,2024-12-24 10:00:00,sc_0024
2024-01-25,amzn*456,327.62,debit,scotia_cc,2024-01-25 10:00:00,sc_0025
2024-02-26,amazon marketplace,378.35,debit,scotia_cc,2024-02-26 10:00:00,sc_0026
2024-03-27,temu#789,475.06,debit,scotia_cc,2024-03-27 10:00:00,sc_0027
2024-04-28,temu online,103.68,debit,scotia_cc,2024-04-28 10:00:00,sc_0028
2024-05-01,walmart#101,15.09,debit,scotia_cc,2024-05-01 10:00:00,sc_0029
2024-06-02,wal-mart202,80.43,debit,scotia_cc,2024-06-02 10:00:00,sc_0030
2024-07-03,shein*333,67.48,debit,scotia_cc,2024-07-03 10:00:00,sc_0031
2024-08-04,shein online,336.38,debit,scotia_cc,2024-08-04 10:00:00,sc_0032
2024-09-05,costco wholesale*111,284.16,debit,scotia_cc,2024-09-05 10:00:00,sc_0033
2024-10-06,tim hortons#222,112.89,debit,scotia_cc,2024-10-06 10:00:00,sc_0034
2024-11-07,starbucks_333,351.24,debit,scotia_cc,2024-11-07 10:00:00,sc_0035
2024-12-08,uber eats*444,384.61,debit,scotia_cc,2024-12-08 10:00:00,sc_0036
2024-01-09,doordash#555,88.06,debit,scotia_cc,2024-01-09 10:00:00,sc_0037
2024-02-10,safeway_666,305.59,debit,scotia_cc,2024-02-10 10:00:00,sc_0038
2024-03-11,target*777,375.22,debit,scotia_cc,2024-03-11 10:00:00,sc_0039
2024-04-12,best buy#888,61.69,debit,scotia_cc,2024-04-12 10:00:00,sc_0040
2024-05-13,staples_999,410.55,debit,scotia_cc,2024-05-13 10:00:00,sc_0041
2024-06-14,homer depot*000,482.54,debit,scotia_cc,2024-06-14 10:00:00,sc_0042
2024-07-15,ikea#123,58.51,debit,scotia_cc,2024-07-15 10:00:00,sc_0043
2024-08-16,can tire_456,17.71,debit,scotia_cc,2024-08-16 10:00:00,sc_0044
2024-09-17,sport chek*789,159.42,debit,scotia_cc,2024-09-17 10:00:00,sc_0045
2024-10-18,london drugs#012,340.29,debit,scotia_cc,2024-10-18 10:00:00,sc_0046
2024-11-19,amazon.ca*123,479.3,debit,scotia_cc,2024-11-19 10:00:00,sc_0047
2024-12-20,amzn*456,201.34,debit,scotia_cc,2024-12-20 10:00:00,sc_0048
